124,1.139833,0.974632,-1.850803,-17.137064,-137.719679,1.433
125,1.147311,0.935995,-2.199776,-20.190577,-165.138982,1.443
126,1.154415,0.896113,-2.542517,-23.119457,-191.935119,1.453
127,1.161207,0.856853,-2.841637,-25.238222,-207.514268,1.463
128,1.167564,0.815724,-3.140756,-27.232353,-220.600753,1.473
129,1.173608,0.775218,-3.402486,-28.665635,-228.701911,1.483
130,1.179404,0.737205,-3.583204,-28.665635,-215.615426,1.493
131,1.184825,0.699192,-3.732764,-28.104785,-193.181451,1.503
132,1.189873,0.661802,-3.832471,-26.609187,-157.66099,1.513
133,1.194609,0.626905,-3.838702,-23.306407,-92.851729,1.523
134,1.199034,0.592008,-3.826239,-19.754361,-26.172971,1.533
135,1.203209,0.55898,-3.770154,-15.703782,44.86795,1.543
136,1.207135,0.527198,-3.689143,-11.466254,116.532036,1.553
137,1.210811,0.49604,-3.608131,-7.664941,175.732803,1.563
138,1.214301,0.467374,-3.483498,-3.427413,238.0494,1.573
139,1.217604,0.439955,-3.352633,0.498533,291.641674,1.583
140,1.220658,0.412536,-3.246695,3.365096,320.307308,1.593
141,1.223586,0.387609,-3.11583,6.169343,342.741283,1.603
142,1.226266,0.363929,-2.978733,8.537374,351.465607,1.613
143,1.228759,0.341495,-2.8541,9.846022,331.524296,1.623
144,1.231002,0.319684,-2.723235,11.030038,307.843989,1.633
145,1.232996,0.297873,-2.611065,11.590887,272.946695,1.643
146,1.234679,0.275439,-2.517591,11.71552,231.817741,1.653
147,1.236112,0.253005,-2.430347,11.777837,194.427783,1.663
148,1.237296,0.229948,-2.374262,11.092354,145.197671,1.673
149,1.238168,0.205645,-2.343104,10.095289,95.967559,1.683
150,1.238729,0.180718,-2.318177,9.285173,59.200767,1.693
151,1.238792,0.152052,-2.355567,7.602625,14.332817,1.703
152,1.23848,0.122141,-2.417884,5.608494,-29.288801,1.713
153,1.237608,0.08849,-2.530054,3.240463,-66.055593,1.723
154,1.236237,0.052346,-2.673382,0.498533,-105.315049,1.733
155,1.234305,0.013086,-2.847868,-2.368031,-139.589177,1.743
156,1.231874,-0.028042,-3.034818,-5.172278,-168.877978,1.753
157,1.228946,-0.071664,-3.246695,-8.163474,-199.41311,1.763
158,1.225394,-0.119025,-3.489729,-11.154671,-222.470251,1.773
159,1.221281,-0.168878,-3.745227,-14.021234,-241.16523,1.783
160,1.216607,-0.221224,-4.019421,-17.012431,-262.976039,1.793
161,1.211497,-0.272947,-4.249992,-18.944245,-265.468703,1.803
162,1.206013,-0.324669,-4.4681,-20.50216,-261.106541,1.813
163,1.200218,-0.3739,-4.623891,-20.938377,-241.788396,1.823
164,1.194048,-0.421883,-4.742293,-20.68911,-211.87643,1.833
165,1.187505,-0.467998,-4.810841,-19.629728,-172.616974,1.843
166,1.18065,-0.512242,-4.842,-18.071813,-128.995356,1.853
167,1.173484,-0.554618,-4.829536,-15.828416,-76.649414,1.863
168,1.16613,-0.592631,-4.736061,-12.463319,-13.086485,1.873
169,1.158528,-0.627528,-4.586502,-8.412741,56.084937,1.883
170,1.150676,-0.65931,-4.380857,-3.614363,133.980683,1.893
171,1.142637,-0.688598,-4.156517,0.934749,198.789944,1.903
172,1.134349,-0.716641,-3.919714,5.483861,259.860209,1.913
173,1.125812,-0.74406,-3.701606,9.222856,301.612329,1.923
174,1.117212,-0.768364,-3.464803,12.774902,334.640126,1.933
175,1.108612,-0.788928,-3.209305,16.015365,356.450935,1.943
176,1.099763,-0.808869,-2.96627,18.757296,368.291088,1.953
177,1.090665,-0.828188,-2.735699,20.938377,367.667922,1.963
178,1.08138,-0.847506,-2.548749,21.873126,343.364449,1.973
179,1.07197,-0.865578,-2.380494,22.060075,304.728159,1.983
180,1.062498,-0.88178,-2.224703,21.561543,251.759052,1.993
181,1.052964,-0.896736,-2.081374,20.751427,198.166778,2.003
182,1.04318,-0.911692,-1.950509,19.692045,142.081841,2.013
183,1.033147,-0.926648,-1.825876,18.757296,95.344393,2.023
184,1.022927,-0.94285,-1.744865,17.199381,44.244784,2.033
185,1.01252,-0.960922,-1.719938,14.893667,-11.216987,2.043
186,1.002113,-0.976501,-1.676316,12.899536,-58.577601,2.053
187,0.991706,-0.989588,-1.614,11.216987,-97.213891,2.063
188,0.981299,-1.000805,-1.532988,10.157605,-117.155202,2.073
189,0.970768,-1.012022,-1.46444,9.16054,-128.995356,2.083
190,0.960112,-1.023862,-1.420818,8.038841,-135.227015,2.093
191,0.949456,-1.035079,-1.383428,6.979459,-137.719679,2.103
192,0.938613,-1.045672,-1.339807,6.107027,-135.850181,2.113
193,0.927832,-1.05315,-1.265027,5.608494,-131.48802,2.123
194,0.916864,-1.060628,-1.177784,5.67081,-115.285704,2.133
195,0.905834,-1.06686,-1.059382,6.605559,-82.881074,2.143
196,0.894804,-1.073092,-0.965907,7.104092,-57.954435,2.153
197,0.883649,-1.08057,-0.909822,7.041775,-41.75212,2.163
198,0.87237,-1.089294,-0.884896,6.480926,-36.766792,2.173
199,0.861028,-1.097395,-0.853737,6.107027,-30.535133,2.183
200,0.849624,-1.104873,-0.810116,6.107027,-19.318145,2.193
201,0.838034,-1.114221,-0.791421,5.920077,-10.593821,2.203
202,0.826505,-1.121076,-0.754031,5.85776,-2.492664,2.213
203,0.814852,-1.1298,-0.766494,4.985328,-6.23166,2.223
204,0.803199,-1.136655,-0.760262,4.175212,-14.955983,2.233
205,0.791608,-1.142263,-0.754031,3.053513,-35.52046,2.243
206,0.779955,-1.148495,-0.754031,2.118764,-49.853278,2.253
207,0.768364,-1.152857,-0.722873,1.869498,-51.722775,2.263
208,0.75671,-1.156596,-0.673019,2.118764,-43.621618,2.273
209,0.74512,-1.159089,-0.616934,2.368031,-37.389958,2.283
210,0.733591,-1.160335,-0.554618,2.55498,-35.52046,2.293
211,0.722125,-1.159089,-0.448679,3.427413,-24.926639,2.303
212,0.710721,-1.157842,-0.367668,3.863629,-19.941311,2.313
213,0.699504,-1.15348,-0.236803,5.296911,3.11583,2.323
214,0.688224,-1.149741,-0.130865,6.293976,21.187643,2.333
215,0.676883,-1.147249,-0.049853,7.041775,39.882622,2.343
216,0.665604,-1.14351,0.049853,8.038841,59.200767,2.353
217,0.654137,-1.142263,0.105938,8.288107,64.186095,2.363
218,0.642671,-1.140394,0.162023,8.350424,62.316597,2.373
219,0.631205,-1.139147,0.199413,8.163474,57.954435,2.383
220,0.619801,-1.137901,0.22434,7.789575,52.345941,2.393
221,0.608459,-1.136655,0.22434,6.730192,33.027796,2.403
222,0.59718,-1.135408,0.22434,5.920077,20.564477,2.413
223,0.585776,-1.137278,0.162023,3.988262,-13.086485,2.423
224,0.574434,-1.137901,0.118402,2.492664,-38.013124,2.433
225,0.563093,-1.137901,0.093475,1.433282,-56.084937,2.443
226,0.551751,-1.138524,0.049853,0,-80.38841,2.453
227,0.540596,-1.135408,0.068548,-0.3739,-86.62007,2.463
228,0.529442,-1.132293,0.081012,-0.810116,-91.605398,2.473
229,0.518225,-1.1298,0.093475,-1.059382,-92.228564,2.483
230,0.506946,-1.128554,0.093475,-1.308649,-90.982232,2.493
231,0.495417,-1.130423,0.062317,-1.620232,-83.50424,2.503
232,0.483826,-1.133539,0.018695,-2.056448,-79.765244,2.513
233,0.472235,-1.135408,0.018695,-1.433282,-54.215439,2.523
234,0.460644,-1.137901,0,-1.184015,-36.766792,2.533
235,0.448991,-1.141017,-0.031158,-1.246332,-26.796137,2.543
236,0.437213,-1.145379,-0.068548,-1.184015,-11.840153,2.553
237,0.425311,-1.152857,-0.174486,-2.430347,-20.564477,2.563
238,0.413408,-1.160335,-0.280425,-3.614363,-28.042469,2.573
239,0.401568,-1.166567,-0.367668,-4.611428,-35.52046,2.583
240,0.389666,-1.172798,-0.442448,-5.359227,-40.505788,2.593
241,0.377826,-1.175914,-0.454911,-5.172278,-35.52046,2.603
242,0.365923,-1.17903,-0.454911,-4.736061,-26.796137,2.613
243,0.354083,-1.181523,-0.461143,-4.798378,-33.650962,2.623
244,0.342305,-1.183392,-0.454911,-4.549112,-33.650962,2.633
245,0.330527,-1.184639,-0.436216,-4.050579,-28.042469,2.643
246,0.318812,-1.184015,-0.386363,-3.178146,-19.941311,2.653
247,0.307034,-1.182769,-0.29912,-1.246332,11.840153,2.663
248,0.295318,-1.1809,-0.205645,0.747799,43.621618,2.673
249,0.283603,-1.179653,-0.130865,2.368031,69.794589,2.683
250,0.272012,-1.176537,-0.03739,4.050579,94.098061,2.693
251,0.260483,-1.173422,0.024927,4.798378,99.706555,2.703
252,0.249142,-1.167813,0.11217,5.67081,104.068717,2.713
253,0.2378,-1.162828,0.18695,6.480926,112.793041,2.723
254,0.226583,-1.157219,0.26173,7.166409,117.155202,2.733
255,0.215615,-1.149118,0.355205,7.914208,119.647866,2.743
256,0.20471,-1.141017,0.429985,8.163474,113.416206,2.753
257,0.194179,-1.128554,0.542154,8.412741,96.590725,2.763
258,0.183834,-1.114844,0.660556,8.662007,79.142078,2.773
259,0.173801,-1.098018,0.816347,9.472123,71.040921,2.783
260,0.164017,-1.079947,0.965907,10.032972,59.823933,2.793
261,0.15467,-1.058136,1.152857,11.279304,64.809261,2.803
262,0.145759,-1.033832,1.339807,12.27637,66.055593,2.813
263,0.137221,-1.00579,1.570378,13.834285,73.533584,2.823
264,0.128933,-0.976501,1.807181,15.454516,82.881074,2.833
265,0.120832,-0.947835,2.012826,16.576215,86.62007,2.843
266,0.113105,-0.916054,2.249629,18.196446,100.329721,2.853
267,0.105751,-0.884273,2.442811,19.006562,105.938215,2.863
268,0.098523,-0.853114,2.617297,19.567411,109.054045,2.873
269,0.091543,-0.822579,2.754394,19.380462,99.083389,2.883
270,0.084875,-0.791421,2.885258,19.193512,91.605398,2.893
271,0.078394,-0.762755,2.953807,18.009497,67.301925,2.903
272,0.072038,-0.737205,2.96627,16.264632,39.882622,2.913
273,0.065993,-0.712279,2.935112,13.647335,-1.869498,2.923
274,0.060322,-0.686106,2.903953,10.967721,-44.86795,2.933
275,0.054963,-0.658686,2.89149,8.78664,-77.895746,2.943
276,0.049978,-0.631267,2.847868,5.982393,-122.14053,2.953
277,0.045242,-0.605094,2.791784,3.489729,-155.168326,2.963
278,0.041004,-0.575182,2.77932,1.620232,-179.471799,2.973
279,0.037078,-0.544647,2.77932,0.249266,-191.311953,2.983
280,0.033339,-0.515358,2.760625,-1.246332,-204.398438,2.993
281,0.029725,-0.486693,2.760625,-1.931815,-199.41311,3.003
282,0.026235,-0.458027,2.791784,-1.744865,-180.094965,3.013
283,0.02287,-0.431231,2.810479,-1.246332,-148.936667,3.023
284,0.019505,-0.408174,2.77932,-1.246332,-122.14053,3.033
285,0.016265,-0.386986,2.717004,-1.744865,-105.315049,3.043
286,0.013024,-0.369537,2.617297,-2.305714,-82.881074,3.053
287,0.009908,-0.353335,2.517591,-2.74193,-62.316597,3.063
288,0.006917,-0.340872,2.343104,-4.362162,-59.823933,3.073
289,0.004175,-0.329032,2.156154,-6.23166,-64.809261,3.083
290,0.001745,-0.315945,1.994131,-7.664941,-64.186095,3.093
291,-0.000312,-0.300366,1.863266,-8.97359,-70.417755,3.103
292,-0.001932,-0.281671,1.76356,-10.282239,-85.373738,3.113
293,-0.003116,-0.25986,1.713706,-10.967721,-97.213891,3.123
294,-0.003801,-0.233064,1.751096,-10.282239,-90.359066,3.133
295,-0.004051,-0.203152,1.83834,-8.78664,-70.417755,3.143
296,-0.003926,-0.169501,2.000363,-6.169343,-38.63629,3.153
297,-0.003614,-0.135227,2.181081,-3.365096,-6.23166,3.163
298,-0.003116,-0.10033,2.405421,0.623166,49.853278,3.173
299,-0.002617,-0.067925,2.611065,4.549112,107.807713,3.183
300,-0.002119,-0.038636,2.773089,7.789575,154.54516,3.193
301,-0.001683,-0.01371,2.866563,10.032972,190.065621,3.203
302,-0.001371,0.005608,2.872795,11.092354,213.745928,3.213
303,-0.001184,0.019318,2.791784,10.780771,217.484923,3.223
304,-0.001184,0.026173,2.59237,8.412741,186.949791,3.233
305,-0.001309,0.027419,2.305714,4.673745,134.603849,3.243
306,-0.001496,0.024303,1.938046,-0.623166,55.461771,3.253
307,-0.001683,0.019318,1.545452,-6.356293,-29.911967,3.263
308,-0.001807,0.013086,1.134162,-12.712586,-133.357518,3.273
309,-0.001932,0.006855,0.747799,-18.632662,-231.817741,3.283
310,-0.001994,0.001246,0.398826,-23.742623,-315.321981,3.293
311,-0.001994,-0.003116,0.105938,-27.606252,-376.392246,3.303
312,-0.001932,-0.005608,-0.11217,-29.84965,-409.420042,3.313
313,-0.001807,-0.006232,-0.255498,-30.472816,-412.535872,3.323
314,-0.00162,-0.004362,-0.305351,-28.977218,-373.899582,3.333
315,-0.001371,-0.000623,-0.280425,-25.861388,-305.351325,3.343
316,-0.001122,0.003739,-0.205645,-21.436909,-208.137434,3.353
317,-0.00081,0.008724,-0.105938,-16.513898,-101.576053,3.363
318,-0.000499,0.013086,0,-11.341621,13.709651,3.373
319,-0.000187,0.017449,0.105938,-6.418609,122.14053,3.383
320,0.000125,0.021188,0.199413,-1.994131,217.484923,3.393
321,0.000499,0.024927,0.280425,1.744865,293.511172,3.403
322,0.000935,0.028666,0.342741,4.549112,343.987615,3.413
323,0.001371,0.031781,0.380131,6.356293,368.291088,3.423
324,0.001807,0.034274,0.386363,6.917142,358.943599,3.433
325,0.002243,0.036144,0.367668,6.480926,323.423138,3.443
326,0.002742,0.038636,0.348973,5.546177,269.830865,3.453
327,0.00324,0.040506,0.317815,4.237529,207.514268,3.463
328,0.003739,0.042375,0.292888,2.92888,142.705007,3.473
329,0.004238,0.044245,0.267961,1.620232,80.38841,3.483
330,0.004736,0.046114,0.249266,0.498533,24.926639,3.493
331,0.005172,0.046737,0.218108,-0.623166,-23.680307,3.503
332,0.005608,0.046737,0.180718,-1.620232,-61.693431,3.513
333,0.005982,0.046114,0.143328,-2.368031,-87.243236,3.523
334,0.006356,0.045491,0.11217,-2.74193,-96.590725,3.533
335,0.006668,0.044245,0.081012,-2.866563,-93.474895,3.543
336,0.006855,0.041129,0.024927,-3.240463,-87.866402,3.553
337,0.006979,0.03739,-0.031158,-3.489729,-77.27258,3.563
338,0.007042,0.033028,-0.093475,-3.863629,-67.925091,3.573
,,,,,,
318,0.03309,-0.036767,0.024927,0,-4.985328,13.793
319,0.029413,-0.073534,-0.342741,-3.676679,-4.985328,13.803
320,0.025737,-0.1103,-0.710409,-7.353358,-42.998452,13.813
321,0.02206,-0.147067,-1.078077,-11.030038,-79.765244,13.823
322,0.018383,-0.183834,-1.445745,-14.706717,-116.532036,13.833
323,0.014707,-0.220601,-1.813413,-18.383396,-153.298829,13.843
324,0.01103,-0.257368,-2.181081,-22.060075,-190.065621,13.853
325,0.007478,-0.292888,-2.542517,-25.674438,-226.209247,13.863
326,0.004175,-0.325916,-2.879027,-29.039534,-259.237043,13.873
327,0.001184,-0.355828,-3.184378,-32.093047,-287.902678,13.883
328,0.002243,-0.308467,-2.717004,-27.419303,-239.295732,13.893
329,0.003739,-0.256744,-1.832108,-14.893667,-112.169875,13.903
330,0.005546,-0.201906,-0.916054,-2.056448,52.969107,13.913
331,0.00779,-0.142705,0.043622,11.216987,222.470251,13.923
332,0.010345,-0.080388,1.034456,24.802006,395.087225,13.933
333,0.013336,-0.01371,2.068911,38.82324,572.06636,13.943
334,0.016701,0.056708,3.140756,53.218374,752.784491,13.953
335,0.020378,0.128995,4.218834,67.613508,932.879457,13.963
336,0.024179,0.200036,5.259521,81.385476,1104.250098,13.973
337,0.028105,0.269208,6.250355,94.347328,1264.403753,13.983
338,0.032093,0.298496,6.069637,87.866402,1152.857044,13.993
339,0.036206,0.324669,5.814138,76.462464,913.561312,14.003
340,0.040506,0.349596,5.515019,64.310728,663.671758,14.013
341,0.045055,0.372653,5.153583,51.09961,398.826221,14.023
342,0.049791,0.394464,4.748525,37.140692,123.386862,14.033
343,0.054776,0.414405,4.28115,22.122392,-167.00848,14.043
344,0.059949,0.432477,3.757691,6.169343,-470.490307,14.053
345,0.065308,0.449303,3.203073,-10.157605,-777.71113,14.063
346,0.070792,0.466128,2.660919,-25.986021,-1073.714966,14.073
347,0.076462,0.483577,2.143691,-41.066637,-1354.139652,14.083
348,0.08232,0.502272,2.037753,-40.318838,-1281.8524,14.093
349,0.08824,0.520344,1.956741,-38.573974,-1150.36438,14.103
350,0.094347,0.538415,1.888193,-36.268259,-1005.789875,14.113
351,0.100392,0.553371,1.807181,-33.464013,-845.636221,14.123
352,0.106561,0.567704,1.732401,-30.161233,-673.019247,14.133
353,0.112606,0.578298,1.638927,-26.422237,-485.44629,14.143
354,0.118775,0.588269,1.557915,-21.997759,-281.671018,14.153
355,0.124945,0.59637,1.470672,-17.324014,-71.664087,14.163
356,0.131301,0.605094,1.38966,-12.712586,132.734352,14.173
357,0.137844,0.613818,1.302417,-8.412741,326.538968,14.183
358,0.144575,0.622543,1.20271,-8.350424,319.684142,14.193
359,0.151554,0.633137,1.12793,-8.288107,302.858661,14.203
360,0.158783,0.644354,1.059382,-8.288107,279.80152,14.213
361,0.166198,0.658063,1.046919,-7.602625,258.613877,14.223
362,0.173926,0.673642,1.059382,-6.730192,234.310405,14.233
363,0.182027,0.694207,1.159089,-4.798378,216.238591,14.243
364,0.190315,0.715395,1.271259,-2.866563,191.311953,14.253
365,0.199039,0.740944,1.445745,-0.249266,170.747476,14.263
366,0.20795,0.766494,1.614,2.243397,149.559833,14.273
367,0.217111,0.792667,1.788486,4.860695,132.734352,14.283
368,0.226396,0.818217,1.956741,7.540308,158.907322,14.293
369,0.235744,0.841897,2.087606,9.596756,178.848633,14.303
370,0.245153,0.863708,2.193544,11.341621,196.29728,14.313
371,0.254813,0.886142,2.280787,12.338686,199.41311,14.323
372,0.264472,0.90546,2.318177,12.587953,193.181451,14.333
373,0.274193,0.921662,2.274556,11.154671,159.530488,14.343
374,0.284101,0.937865,2.224703,9.534439,124.010028,14.353
375,0.293947,0.949082,2.081374,6.356293,66.055593,14.363
376,0.304043,0.960922,1.944278,3.30278,10.593821,14.373
377,0.3142,0.970893,1.782255,-0.062317,-49.230112,14.383
378,0.324545,0.981486,1.632695,-3.240463,-107.807713,14.393
379,0.335139,0.99395,1.520525,-5.67081,-152.675663,14.403
380,0.345857,1.007036,1.433282,-7.602625,-189.442455,14.413
381,0.356638,1.018253,1.321112,-9.596756,-219.354421,14.423
382,0.36773,1.032586,1.271259,-10.469188,-230.571409,14.433
383,0.37901,1.048165,1.265027,-10.095289,-212.499596,14.443
384,0.390289,1.061875,1.2401,-9.846022,-193.804617,14.453
385,0.401817,1.0787,1.296185,-7.851891,-142.081841,14.463
386,0.413408,1.093656,1.327344,-6.169343,-94.721227,14.473
387,0.424999,1.107989,1.370965,-4.112895,-40.505788,14.483
388,0.436652,1.121076,1.395892,-2.368031,8.724324,14.493
389,0.448181,1.130423,1.364733,-1.557915,41.128954,14.503
390,0.459772,1.139147,1.321112,-1.121699,64.809261,14.513
391,0.471425,1.147872,1.296185,-0.249266,93.474895,14.523
392,0.483016,1.152857,1.20271,-0.685483,97.837057,14.533
393,0.494607,1.155973,1.078077,-1.869498,82.257908,14.543
394,0.506322,1.160335,0.984602,-2.55498,72.910418,14.553
395,0.517976,1.161581,0.828811,-4.673745,31.781464,14.563
396,0.529629,1.162205,0.685483,-6.418609,-2.492664,14.573
397,0.541344,1.163451,0.554618,-8.163474,-40.505788,14.583
398,0.55306,1.164074,0.429985,-9.659073,-72.910418,14.593
399,0.5649,1.16719,0.367668,-9.970656,-84.127406,14.603
400,0.576615,1.168436,0.292888,-10.282239,-91.605398,14.613
401,0.588331,1.169059,0.211876,-10.843088,-105.938215,14.623
402,0.599922,1.169059,0.162023,-10.406872,-97.213891,14.633
403,0.611388,1.167813,0.118402,-9.596756,-77.27258,14.643
404,0.622854,1.16532,0.049853,-9.34749,-67.925091,14.653
405,0.634321,1.163451,0.018695,-8.101158,-34.274128,14.663
406,0.645725,1.160958,-0.012463,-6.979459,-5.608494,14.673
407,0.657066,1.157219,-0.062317,-6.169343,19.941311,14.683
408,0.668346,1.152857,-0.11217,-5.421544,42.375286,14.693
409,0.679562,1.146625,-0.205645,-5.733127,42.375286,14.703
410,0.690904,1.142886,-0.255498,-5.483861,47.98378,14.713
411,0.702246,1.139147,-0.29912,-5.109961,57.331269,14.723
412,0.71365,1.137278,-0.317815,-4.798378,56.084937,14.733
413,0.725241,1.138524,-0.292888,-4.112895,54.838605,14.743
414,0.736707,1.138524,-0.267961,-3.178146,61.693431,14.753
415,0.748048,1.137278,-0.26173,-2.804247,52.969107,14.763
416,0.759515,1.137901,-0.230571,-2.181081,47.98378,14.773
417,0.770981,1.139147,-0.180718,-1.184015,49.853278,14.783
418,0.782385,1.140394,-0.124633,-0.124633,52.969107,14.793
419,0.793851,1.142886,-0.03739,1.682548,74.15675,14.803
420,0.805317,1.144133,0.012463,2.679614,81.634742,14.813
421,0.816721,1.144756,0.056085,3.552046,86.62007,14.823
422,0.828188,1.145379,0.081012,3.988262,87.866402,14.833
423,0.839529,1.142886,0.043622,3.365096,74.779916,14.843
424,0.850995,1.142886,0.043622,3.11583,62.939763,14.853
425,0.862586,1.145379,0.081012,3.427413,62.316597,14.863
426,0.87399,1.144756,0.068548,2.991197,51.722775,14.873
427,0.885457,1.144756,0.056085,2.368031,35.52046,14.883
428,0.896985,1.146002,0.056085,1.807181,19.318145,14.893
429,0.908389,1.145379,0.024927,0.623166,-10.593821,14.903
430,0.919793,1.144756,0.006232,-0.062317,-27.419303,14.913
431,0.931259,1.145379,0.006232,-0.498533,-40.505788,14.923
432,0.942663,1.144756,-0.006232,-0.872432,-48.606946,14.933
433,0.954005,1.144756,0.018695,-0.249266,-36.143626,14.943
434,0.965222,1.142263,-0.006232,-0.498533,-36.143626,14.953
435,0.976314,1.137278,-0.081012,-1.620232,-50.476444,14.963
436,0.987469,1.134785,-0.099707,-1.682548,-46.737448,14.973
437,0.998374,1.129177,-0.155791,-2.118764,-44.86795,14.983
438,1.008968,1.119829,-0.26173,-3.178146,-49.853278,14.993
439,1.019188,1.107989,-0.3739,-3.988262,-46.114282,15.003
440,1.028972,1.091787,-0.529691,-5.359227,-52.969107,15.013
441,1.038195,1.069353,-0.760262,-7.664941,-71.664087,15.023
442,1.047043,1.043803,-1.009529,-10.032972,-91.605398,15.033
443,1.055519,1.015137,-1.296185,-13.148802,-128.995356,15.043
444,1.063557,0.983356,-1.589073,-15.828416,-153.298829,15.053
445,1.07116,0.948459,-1.888193,-18.071813,-164.515816,15.063
446,1.078264,0.907953,-2.268324,-21.686176,-200.036276,15.073
447,1.084994,0.866201,-2.62976,-24.739689,-226.209247,15.083
448,1.091475,0.825072,-2.947575,-26.858453,-236.803068,15.093
449,1.097894,0.787059,-3.209305,-28.354052,-243.657894,15.103
450,1.104125,0.751538,-3.402486,-28.727951,-233.687239,15.113
451,1.11017,0.719757,-3.495961,-27.356986,-196.920446,15.123
452,1.115841,0.687975,-3.558278,-25.487488,-154.54516,15.133
453,1.1212,0.656817,-3.583204,-22.870191,-97.213891,15.143
454,1.126435,0.628774,-3.545814,-19.567411,-37.389958,15.153
455,1.131482,0.603225,-3.452339,-15.641466,24.303473,15.163
456,1.136343,0.580791,-3.271621,-10.032972,116.532036,15.173
457,1.141079,0.560849,-3.053513,-4.237529,205.021604,15.183
458,1.145628,0.541531,-2.835405,1.121699,279.80152,15.193
459,1.149928,0.520344,-2.66715,5.421544,337.755956,15.203
460,1.154041,0.499156,-2.523822,8.78664,375.145914,15.213
461,1.158029,0.478591,-2.411652,10.843088,382.000739,15.223
462,1.161955,0.461143,-2.268324,12.899536,383.870237,15.233
463,1.165819,0.446187,-2.106301,14.769033,376.392246,15.243
464,1.169433,0.429985,-1.987899,15.579149,351.465607,15.253
465,1.172861,0.413782,-1.894425,15.579149,312.206151,15.263
466,1.176039,0.396957,-1.83834,14.332817,243.657894,15.273
467,1.178905,0.378262,-1.825876,12.27637,165.138982,15.283
468,1.181585,0.359567,-1.819645,10.157605,90.359066,15.293
469,1.184015,0.340872,-1.794718,8.724324,33.027796,15.303
470,1.186259,0.322177,-1.769791,7.540308,-12.463319,15.313
471,1.188315,0.302859,-1.757328,6.543243,-42.998452,15.323
472,1.190185,0.282294,-1.788486,4.798378,-81.011576,15.333
473,1.191805,0.25986,-1.863266,2.430347,-123.386862,15.343
474,1.193301,0.238673,-1.91312,0.747799,-148.313501,15.353
475,1.194609,0.217485,-1.962973,-0.685483,-162.646318,15.363
476,1.195793,0.197544,-1.994131,-1.557915,-158.907322,15.373
477,1.196977,0.180718,-1.975436,-1.495598,-137.719679,15.383
478,1.198037,0.164516,-1.950509,-1.308649,-114.662538,15.393
479,1.199096,0.150806,-1.900656,-1.059382,-97.837057,15.403
480,1.200031,0.13772,-1.844571,-0.747799,-82.881074,15.413
481,1.200965,0.126503,-1.76356,-0.062317,-66.055593,15.423
482,1.2019,0.117155,-1.65139,1.370965,-34.274128,15.433
483,1.202897,0.110924,-1.489367,3.738996,13.086485,15.443
484,1.203894,0.105938,-1.327344,5.85776,51.09961,15.453
485,1.204954,0.103446,-1.140394,8.225791,89.112734,15.463
486,1.206075,0.102822,-0.947212,10.469188,120.271032,15.473
487,1.207135,0.101576,-0.791421,11.840153,133.357518,15.483
488,1.208256,0.102199,-0.623166,13.273435,145.820837,15.493
489,1.209378,0.102822,-0.479838,14.208184,152.675663,15.503
490,1.210562,0.105315,-0.324046,15.20525,159.530488,15.513
491,1.211746,0.107808,-0.18695,15.766099,158.284156,15.523
492,1.212993,0.110924,-0.062317,15.890732,145.197671,15.533
493,1.214177,0.112793,0.018695,15.080616,113.416206,15.543
494,1.215423,0.115286,0.093475,14.208184,83.50424,15.553
495,1.216669,0.117155,0.137097,12.774902,45.491116,15.563
496,1.217916,0.118402,0.155791,11.030038,5.608494,15.573
497,1.219224,0.120894,0.193181,9.846022,-19.941311,15.583
498,1.220533,0.122764,0.205645,8.288107,-49.853278,15.593
499,1.221779,0.12401,0.211876,6.917142,-72.910418,15.603
500,1.223026,0.124633,0.193181,5.172278,-100.329721,15.613
501,1.224272,0.125256,0.174486,3.614363,-121.517364,15.623
502,1.225456,0.124633,0.137097,1.994131,-138.966011,15.633
503,1.226702,0.125256,0.124633,1.059382,-140.212343,15.643
504,1.227886,0.124633,0.093475,0,-142.081841,15.653
505,1.22907,0.12401,0.068548,-0.685483,-134.603849,15.663
506,1.230192,0.122764,0.043622,-1.121699,-121.517364,15.673
507,1.231314,0.120894,0,-1.931815,-117.778368,15.683
508,1.232373,0.118402,-0.043622,-2.492664,-107.807713,15.693
509,1.23337,0.115909,-0.081012,-2.92888,-98.460223,15.703
510,1.234243,0.11217,-0.124633,-3.178146,-83.50424,15.713
511,1.234803,0.105315,-0.199413,-3.738996,-73.533584,15.723
512,1.234866,0.094098,-0.305351,-4.424478,-64.186095,15.733
513,1.234492,0.077896,-0.473606,-5.982393,-70.417755,15.743
514,1.233744,0.058578,-0.660556,-7.540308,-75.403082,15.753
515,1.23256,0.034897,-0.891127,-9.596756,-89.112734,15.763
516,1.23094,0.007478,-1.152857,-11.964787,-108.430879,15.773
517,1.228696,-0.026173,-1.470672,-14.706717,-127.749024,15.783
518,1.22583,-0.065432,-1.83834,-17.94718,-154.54516,15.793
519,1.222402,-0.109677,-2.255861,-21.748492,-188.196123,15.803
520,1.218414,-0.158284,-2.70454,-25.799071,-226.209247,15.813
521,1.21399,-0.208137,-3.134525,-29.351117,-256.121214,15.823
522,1.209254,-0.256121,-3.502193,-31.968414,-275.439359,15.833
523,1.204019,-0.304728,-3.826239,-33.526329,-275.439359,15.843
524,1.198348,-0.353958,-4.125359,-34.648028,-271.077197,15.853
525,1.192241,-0.403188,-4.380857,-34.897294,-253.005384,15.863
